Unnamed: 0,v,vw,o,c,h,l,t,n,date,UnderlyingPrice,ClosePrice,OpenPrice
0.0,46154,2.1385,1.58,2.59,4.18,1.03,1642482000000,6807,2022-01-18,459,456.98,459.09
1.0,243023,1.082,1.04,3.88,4.56,0.36,1642568400000,31997,2022-01-19,456,451.75,456.395
2.0,218803,1.4747,0.97,3.91,4.51,0.4,1642741200000,28234,2022-01-21,442,437.61,442.81
,219380,2.3575,1.67,0.01,7.71,0.01,1643000400000,31118,2022-01-24,428,440.17,428.64
,89672,2.9918,3.01,6.36,10.23,1.13,1643173200000,14302,2022-01-26,439,433.24,439.1799
,259843,1.1205,1.71,0.01,4.07,0.01,1643346000000,32289,2022-01-28,430,441.41,430.76
,186036,1.0418,4.06,0.01,5.07,0.01,1643605200000,21297,2022-01-31,444,448.58,444.37
,307967,0.8962,1.1,0.3,2.07,0.01,1643778000000,33457,2022-02-02,454,454.38,454.18
,179869,1.2245,2.1,0.01,3.18,0.01,1643950800000,19488,2022-02-04,446,448.05,446.08
,186814,1.2385,1.69,1.0,3.15,0.16,1644210000000,22087,2022-02-07,449,447.95,449.81
